title,summary,filename,file_path
~,"The poster presents a dataset and experiments on improving tiny instance segmentation using super-resolution techniques on the MassID45 dataset. It explores the effectiveness of different super-resolution methods and their impact on detection performance, highlighting the use of slicing-aided hyper-inference and fine-tuning for small object detection. The results show that super-resolution can enhance the detection of tiny insects, and the poster concludes with future work",014F7433-6DEE-4C1B-BB38-53BE406072A5.jpg,/data/neurips/posters/014F7433-6DEE-4C1B-BB38-53BE406072A5.jpg
BenthicNet: A global compilation of seafloor images,"BenthicNet is a global dataset of seafloor images used for deep learning applications, including classification, segmentation, and geospatial modelling. It spans the globe, with images collected from 2005 to 2022, and includes diverse annotations for biota, morphology, and substrate. The dataset is curated from various sources, including public repositories and private collections, and is available for research",2FB9C4C0-625D-4629-B91B-7B3343C22A72.jpg,/data/neurips/posters/2FB9C4C0-625D-4629-B91B-7B3343C22A72.jpg
<!-- image -->,"BeetleFlow is a pipeline for processing large-scale beetle images, combining detection, segmentation, and cropping. It uses a transformer-based detector and segmentation model, achieving high accuracy in detection and segmentation. The pipeline can be integrated into biological research for efficient data processing.",4DD23891-7961-45FB-9B9B-93DAF5C42362.jpg,/data/neurips/posters/4DD23891-7961-45FB-9B9B-93DAF5C42362.jpg
LYforid,"A poster titled ""LYforid"" discusses the importance of continual adaptation in machine learning models, particularly in non-stationary environments. The study aims to benchmark ML-ready models and provide a unified framework for adaptation, addressing issues like imbalance and calibration. The poster includes visual aids and references to foundational research supported by grants. The main research contribution is the development of a methodology for continual adaptation in machine learning",99F41E1B-17EC-4E9A-A67B-944E9D7B585E.jpg,/data/neurips/posters/99F41E1B-17EC-4E9A-A67B-944E9D7B585E.jpg
<!-- image -->,"The poster presents a pipeline for analyzing harbor seal images, combining object detection with saliency maps to improve detection accuracy. It evaluates various explainable methods, such as LIME and HiResCAM, and demonstrates their performance across test images. The results show that these methods can significantly reduce false positives by identifying specific issues like annotation gaps or ambiguous background features. The poster also highlights the combination of object detection",B9AEB4E1-F76E-4FB2-8E6B-D05E2AC52907.jpg,/data/neurips/posters/B9AEB4E1-F76E-4FB2-8E6B-D05E2AC52907.jpg
.,"The MassID45 dataset combines high-resolution bulk images and DNA barcodes to address challenges in insect biodiversity research, enabling advanced segmentation and classification models. Supervised models outperform zero-shot models, highlighting the importance of expert annotations for ecological tasks. The dataset provides a valuable resource for improving image quality and multimodal classification techniques.",BF0D600D-5F9D-490B-83F4-9383CDD1A720.jpg,/data/neurips/posters/BF0D600D-5F9D-490B-83F4-9383CDD1A720.jpg
|,"The dataset GTPBD is designed to address the challenges of representing complex terraced terrains in agricultural parcel extraction tasks. It provides a comprehensive dataset with high-resolution images and diverse terrain features, enabling the development of robust models for detecting and segmenting terraced fields. The dataset's global coverage and multiple domain styles make it a valuable resource for agricultural applications and precision farming. The comparison with other agricultural field",IMG_1171.JPEG,/data/neurips/posters/IMG_1171.JPEG
<!-- image -->,"A large dataset of moth images is presented for training and testing Open-Set Recognition models. The dataset is divided into Closed-set, Auxiliary Data, and Open-set categories, with various methods evaluated for their performance. The dataset aims to support biodiversity monitoring by enabling the detection of unseen species. The results show that auxiliary data can significantly improve model performance, and background features alone are not sufficient for achieving good OS",IMG_1172.JPEG,/data/neurips/posters/IMG_1172.JPEG
RE,"MindForge is a system that enables embodied agents to learn and adapt through interaction with their environment, using a combination of perception, belief, and action. It aims to improve agents' ability to learn across tasks and domains by incorporating Theory of Mind (ToM) representations, allowing them to understand and respond to the beliefs, desires, and intentions of others. The system uses a recursive biome and a communication",IMG_1199.JPG,/data/neurips/posters/IMG_1199.JPG
<!-- image -->,"The poster introduces a GUI-Reflection framework that enables GUI models to perform self-reflection and correction during training, addressing the limitations of current offline SFT methods. It proposes a task suite and automatic data generation approach to cultivate reflection-oriented behaviors in pre-training and incorporates iterative online reflection tuning with automatic correction and annotation pipelines. The framework is demonstrated through examples of reflection behaviors and tasks, showcasing its potential to empower",IMG_1201.JPEG,/data/neurips/posters/IMG_1201.JPEG
MineAnyBuild: Benchmarking Spatial Planning for Open-world Al Agents,"MineAnyBuild is a comprehensive benchmark for evaluating spatial planning capabilities of open-world Al agents, covering diverse tasks and dimensions. It utilizes a data curation pipeline to collect and annotate vast amounts of player-generated content, providing a scalable and diverse dataset for training and evaluation. The benchmark exposes the limitations of current Al agents in spatial planning, offering insights into areas for improvement. Results show varying performance across different models",IMG_1202.JPG,/data/neurips/posters/IMG_1202.JPG
Image,"The VideoGameQA-Bench benchmark evaluates Vision-Language Models in real-world video game QA tasks, including visual unit testing, UI unit testing, visual regression testing, glitch detection, and bug report generation. The dataset contains 4,786 questions across 3,436 samples, covering 800+ commercial games and 9 Unity scenes. Top models achieve high accuracies, with GPT-4.",IMG_1204.JPG,/data/neurips/posters/IMG_1204.JPG
<!-- image -->,"The paper introduces MigGPT, a framework that enhances the migration of out-of-tree Linux kernel patches using a novel code fingerprint structure and three specialized modules. It establishes a benchmark to evaluate LLM capabilities in this domain, achieving an average migration accuracy of 74.07%. The framework aims to automate the maintenance of these patches, reducing the workload for experienced engineers. The benchmark covers three real-world projects",IMG_1206.JPG,/data/neurips/posters/IMG_1206.JPG
<!-- image -->,"The poster presents a robustness-focused fact-checking benchmark, RAGuard, which evaluates the performance of Retrieval Augmented Generative Pretrained Models (RAGs) on real-world, misleading content. The dataset is constructed in three stages, including knowledge base construction, which involves evaluating various models on different tasks such as zero-context prediction, standard RAG, and oracle retrieval. The findings indicate",IMG_1207.JPG,/data/neurips/posters/IMG_1207.JPG
|,"TabSTAR is a new model that can handle both numerical and textual data, and it does this by using a combination of different techniques. It's really good at predicting things like whether someone should be hospitalized or not, based on their medical history and symptoms. You can even try it out yourself by installing it and running some examples!",IMG_1209.JPEG,/data/neurips/posters/IMG_1209.JPEG
"Figure 7: Challenges of biodiversity: (1) viewpoint variations (Parasteatoda tepidariorum); (2) occlusion by other objects (Vipera berus); (3) clutter (Harmonia axyridis); (4) multiple life cycle stages (Papilio machaon); (5) deformations (Cornu aspersum); (6) intra-class variation (Passer domesticus); (7) inter-class similarity (Bellis perennis, Leucanthemum vulgare, Chamomile matricaria).","CRYPTICBIO is a large multimodal dataset that includes images, scientific and vernacular terms, and annotations to address challenges in biodiversity identification, such as viewpoint variations, occlusion, clutter, multiple life cycle stages, deformations, intra-class variation, and inter-class similarity. The dataset is curated from multiple sources, including GBIF, iNaturalist, and WorldClim-2.",IMG_1210.JPEG,/data/neurips/posters/IMG_1210.JPEG
ing Multimodal Observations of Natural Incidents Through Remote Sens MONITRS,"The poster introduces a new dataset, MONITRS, which combines news articles with satellite images to track natural incidents. It presents a methodology for extracting event locations and durations from news articles, geocoding them, and training models on satellite images. The dataset is used to experiment with event classification and temporal grounding, achieving state-of-the-art results. The fine-tuned models outperform existing ones, including",IMG_1211.JPEG,/data/neurips/posters/IMG_1211.JPEG
Pe RA,"The poster introduces COLORBENCH, a comprehensive benchmark for evaluating VLMs' color understanding across perception, reasoning, and robustness. It consists of 1,448 instances and 5,814 image-text questions across 11 tasks, addressing key questions about VLMs' awareness of color, stability under color changes, and their ability to think in color like humans. The results show that V",IMG_1212.JPEG,/data/neurips/posters/IMG_1212.JPEG
il,"AutoSEP introduces a novel method for improving fine-grained image classification with multimodal LLMs by generating and refining prompts that highlight key visual details, leading to significant performance gains. The method leverages unlabeled data to self-enhance, demonstrating a 13% average improvement over standard zero-shot classification.",IMG_1213.JPEG,/data/neurips/posters/IMG_1213.JPEG
"Humans remember visual elements ""wily through High-Frequency ~ ""ves (e.g., edges). But do al Networks?","This study investigates the role of high-frequency features in deep learning models and their impact on semantic information retention. The results show that edge-filtering deep learning features can enhance stability while preserving semantic information, confirming the hypothesis that high-frequency details contribute to semantic representation. The findings have implications for improving the robustness and generalizability of deep learning models across various tasks and modalities.",IMG_1220.JPEG,/data/neurips/posters/IMG_1220.JPEG
<!-- image -->,<!-- fill in -->,IMG_1222.JPEG,/data/neurips/posters/IMG_1222.JPEG
ne,"Please provide a concise summary of the poster in 1-2 sentences, focusing on the main research contribution and results. Make sure not to repeat the example summary. Replace the placeholder text with the actual content from the poster. If the poster text is incomplete or unclear, indicate that in your summary. If the poster is empty, you can provide a generic summary. If the poster contains multiple sections or",IMG_1225.JPG,/data/neurips/posters/IMG_1225.JPG
"| Single-Doc. QA Multi-Doc. QA Symmarization Few-shot here   | 47.15 oh 707   | 3 ekg 46.98 24.40 ~~ 66.71 $1.25 SAM   | Rea Py 48.45 ee hee 51. Ne   | 54.0/ 16.21 69,29 56.00 51.90 )   | 1 RT 6.57 y   |","Ada-KV is a technique that enhances the performance of large language models (LLMs) by adapting them to specific tasks and scenarios, leading to significant improvements in various natural language processing tasks, including question-agnostic scenarios and multi-turn dialogues. It has been widely adopted in follow-up works, with over 70 citations, demonstrating its broad applicability and effectiveness. The technique involves a combination of knowledge",IMG_1226.JPG,/data/neurips/posters/IMG_1226.JPG
"Yuru Jiangs' ~&lt; ) Wenxu . 'Zhejiang Uni an Din versity,",[Your summary here],IMG_1227.JPEG,/data/neurips/posters/IMG_1227.JPEG
eee,"The poster presents a dataset and explores its applications in model development, highlighting the dataset's ability to improve classification accuracy in distinguishing between similar species. The results demonstrate significant improvements in model performance when using the dataset, showcasing its potential in various biological research areas.",IMG_1229.JPG,/data/neurips/posters/IMG_1229.JPG
"TY, sa",[Your summary here],IMG_1230.JPG,/data/neurips/posters/IMG_1230.JPG
<!-- image -->,"The poster presents a novel dataset, CrypticBio, which combines various biological data types to enhance species identification. The results demonstrate improved model performance in distinguishing similar species, showcasing the dataset's potential in advancing bioinformatics research.",IMG_1231.JPG,/data/neurips/posters/IMG_1231.JPG
<!-- image -->,"The DynamicRAG framework introduces a dynamic reranker that leverages outputs from large language models (LLMs) to optimize the number of documents passed to the generator, enhancing the overall efficiency and effectiveness of retrieval-augmented generation systems. The framework's iterative training of the reranker and generator leads to improved performance metrics across various datasets, including trivia, QA, and triviaQA, with significant gains over",IMG_1232.JPEG,/data/neurips/posters/IMG_1232.JPEG
icall Valid Post-Deploymen sags Al-Based Digital Health t Monitoring Should Be,"The poster discusses the challenges of monitoring model performance post-deployment in digital health monitoring, proposing a label-efficient approach using hypothesis testing to detect and address performance degradation. It highlights the importance of understanding data drift reasons and proposes a framework for model recalibration based on statistical significance. The solution aims to ensure statistically valid monitoring in post-deployment scenarios, addressing open problems in label-efficient surveillance.",IMG_1233.JPEG,/data/neurips/posters/IMG_1233.JPEG
=»,"The poster introduces PasBench, a dataset for evaluating proactive risk awareness of multimodal language models, and finds that the main challenge lies in their inability to consistently apply proactive reasoning rather than a lack of safety knowledge or text/image understanding skills. Existing models are far from effective proactive reminder agents, and the key issue is their inability to recall safety knowledge accurately and consistently apply it. Most failures stem from insufficient",IMG_1234.JPG,/data/neurips/posters/IMG_1234.JPG
<!-- image -->,"WolBanking77 is a large multimodal dataset for Wolof banking speech, containing both audio and text data. It is used to evaluate fine-tuned intent detection models, showing improved performance on larger datasets. The dataset includes 263 audio sentences and 9,791 text sentences, covering 77 banking intents. The results demonstrate that models like Llama-3.2-1B-Instruct",IMG_1235.JPEG,/data/neurips/posters/IMG_1235.JPEG
Ra,"This study introduces a new task and dataset for detecting covert advertisements on social media, providing insights and a comprehensive benchmark for state-of-the-art models. The dataset is annotated with evidence-based language style and post structure, and a quality control strategy ensures high-quality labels. The results demonstrate that the proposed approach outperforms existing methods on various aspects, including detection accuracy and robustness to high concealment and ambiguity",IMG_1236.JPEG,/data/neurips/posters/IMG_1236.JPEG
(Gee we.,"The poster presents a dataset and analysis framework for evaluating and improving large language models' (LLMs) ability to analyze and understand code. It includes benchmarks for dependency analysis, control flow, and reasoning tasks, with a focus on multi-lingual capabilities and high-quality evaluation. The results show that the models perform well on various tasks, including dependency enumeration, program bug detection, and reasoning with fixed analysis",IMG_1237.JPEG,/data/neurips/posters/IMG_1237.JPEG
|,"A new framework called RULE is introduced, which outperforms existing unlearning methods in forgetting and efficiency. It achieves high naturalness scores and is highly data-efficient, using only a fraction of the synthesized boundary set. The framework maintains a balance between truthfulness and helpfulness, suggesting that it could be useful for improving the performance of AI models in various applications.",IMG_1239.JPEG,/data/neurips/posters/IMG_1239.JPEG
<!-- image -->,"The poster presents a dataset and its evaluation on various tasks, demonstrating the dataset's effectiveness in different model applications. The dataset includes multimodal features and is used to compare the performance of different models in detecting species differences. The results show promising outcomes, highlighting the dataset's potential for improving species classification models.",IMG_1240.JPEG,/data/neurips/posters/IMG_1240.JPEG
c=,"The poster presents a comprehensive framework for agent monitoring in distributed systems, including performance monitoring, resource utilization, system health metrics, anomaly detection, and prescriptive maintenance. It also introduces a visualization tool and a reasoning engine for control, along with a math toolbox for computations and reasoning. The poster aims to provide a holistic approach to managing and optimizing distributed systems.",IMG_1241.JPEG,/data/neurips/posters/IMG_1241.JPEG
<!-- image -->,<!-- fill in -->,IMG_1242.JPG,/data/neurips/posters/IMG_1242.JPG
Fairness under Competition,"This poster explores the impact of competition among multiple classifiers on fairness in loan offers, highlighting that even individually fair classifiers can lead to unfair ecosystems. It quantifies losses using correlations and overlap, demonstrating that adjusting individual classifiers to be more fair can backfire. The study emphasizes the importance of equal opportunity under competition (EOC-level) and level of equal opportunity under competition (v-EOC-level) in",IMG_1244.JPEG,/data/neurips/posters/IMG_1244.JPEG
<!-- image -->,"The poster introduces a framework called Trans-EnV for transforming SAE datasets into various English varieties, including dialects and ESL, to evaluate the linguistic robustness of LLMs. It presents experiments on 18 English dialects and 20 ESL varieties, showing that some dialects and ESL varieties consistently outperform others in various LLM benchmarks. The results highlight the importance of considering linguistic diversity in",IMG_1245.JPEG,/data/neurips/posters/IMG_1245.JPEG
|,"The poster introduces Trans-EnV, a framework that transforms SAE datasets into various English varieties, addressing fairness concerns for non-SAE users. It presents experiments on 7 state-of-the-art LLMs, showing significant improvements in performance across different English dialects and ESL varieties. The results indicate that models like 04-mini and Qwen 2.5 perform exceptionally well in non-SAE",IMG_1246.JPG,/data/neurips/posters/IMG_1246.JPG
LLM Generated Persona is a Promise with a Catch,"This study explores the challenges and limitations of using Large Language Models (LLMs) to generate realistic personas for business applications. The authors found that while LLMs can produce convincing personas, they often lack the nuanced understanding and contextual awareness required for effective human-like interactions. They emphasize the need for careful consideration and validation when using LLMs for persona generation to ensure that the generated personas align with the intended",IMG_1247.JPEG,/data/neurips/posters/IMG_1247.JPEG
if,"Multi-SWE-bench is a comprehensive multilingual issue-resolving benchmark covering 8 widely used programming languages, including Python, Java, TypeScript, JavaScript, Go, Rust, C, and C++. It includes 2,132 high-quality instances, verified by 68 expert annotators, and is designed to evaluate LLMs on the issue-resolving task across different difficulty levels. The benchmark is",IMG_1250.JPG,/data/neurips/posters/IMG_1250.JPG
:,"A dataset was created to compare the performance of various models in detecting differences between similar species, highlighting the limitations of the best models beyond Python. The study involved testing 9 top models across 3 agents, 8 languages, and 3 difficulty levels, with results showing varying degrees of success and failure.",IMG_1251.JPG,/data/neurips/posters/IMG_1251.JPG
<!-- image -->,"The FORECAST benchmark evaluates prediction accuracy and confidence calibration for LLMs across three real-world forecasting tasks, demonstrating that these metrics are distinct and must be evaluated separately. The dataset spans Boolean, Timeframe, and Quantity questions from Metaculus, with rigorous evaluation metrics including Modified Brier, CRPS, ADE, APE, and MAE. The study shows that for LLMs,",IMG_1252.JPEG,/data/neurips/posters/IMG_1252.JPEG
<!-- image -->,"TON introduces a two-stage training strategy that combines GRPO sampling with a thought dropout mechanism to enable selective reasoning in vision-language models. By allowing models to skip explicit reasoning for easy questions while still thinking carefully when necessary, TON improves efficiency and performance across various benchmarks, achieving comparable lengths to vanilla GRPO while maintaining high accuracy. The model's adaptive skip dynamics suggest that it progressively internalizes the reasoning",IMG_1253.JPEG,/data/neurips/posters/IMG_1253.JPEG
"Byocesy,","The poster presents a comprehensive evaluation of various multimodal models, including TIGLM, Claude, GPT, and others, in detecting differences between similar species. It highlights the performance of these models, with TIGLM-4.6 achieving the highest score of 87.2%, followed by Claude-4-Sonnet with 83.6%. The evaluation includes various metrics such as semantic",IMG_1254.JPEG,/data/neurips/posters/IMG_1254.JPEG
eee ee,"The poster introduces MindGYM, a scalable framework for generating high-quality synthetic data with cognitive priors, enabling self-evolution and improving model performance. It showcases significant performance gains in various tasks, including cross-modal reasoning and cognitive reasoning injection, while maintaining lower variance and higher quality scores. The framework is designed to be extensible, reusable, and agentic, with a focus on data efficiency and gener",IMG_1256.JPEG,/data/neurips/posters/IMG_1256.JPEG
<!-- image -->,"This work introduces a dataset and methods for generating diverse and challenging multi-hop question-answering tasks. The dataset includes various sources and is designed to test the robustness of models in detecting differences between similar species. The methods include seed synthesis, multi-hop challenge synthesis, and cognitive reasoning injection, which aim to create a wide range of questions that require advanced reasoning skills. The results show that the models",IMG_1257.JPEG,/data/neurips/posters/IMG_1257.JPEG
",","The poster introduces a new dataset and method for 4D animal reconstruction, addressing the challenge of large-scale video data collection. It presents benchmarking results against existing methods, highlighting the performance of the proposed approach. The dataset is described as a web-scale collection, emphasizing its scalability and potential for robust 4D animal reconstruction. The poster aims to provide a comprehensive solution for analyzing animal behavior in the wild",IMG_1258.JPEG,/data/neurips/posters/IMG_1258.JPEG
<!-- image -->,"The poster introduces a new framework, KGQAGen, which leverages large language models to guide knowledge graph exploration, addressing challenges in KGQA benchmarks such as inaccurate ground truth answers, low-quality questions, and limitations of exact-match evaluation. The framework aims to improve the reliability, scalability, and reproducibility of KGQA tasks.",IMG_1259.JPEG,/data/neurips/posters/IMG_1259.JPEG
<!-- image -->,"The poster presents a novel approach called SAGA that combines strategic adversarial and constraint-differential methods to generate high-quality, diverse test cases for LLMs. By leveraging both human expertise and LLM reasoning capabilities, SAGA aims to improve the reliability and accuracy of LLM evaluation systems, addressing current limitations in verifier quality metrics and evaluation paradigms. The poster also showcases performance improvements over",IMG_1262.JPEG,/data/neurips/posters/IMG_1262.JPEG
. Siyuan Zhang Contact: [email],"REOBench is a comprehensive dataset and benchmark for evaluating the robustness of Earth observation foundation models under various corruptions. The results show that vision-language models are more robust than vision-centric models, and classification tasks are the most sensitive to corruptions. Larger backbones are more robust but can hurt fine-grained tasks, and motion blur causes the largest performance drops. Fine-tuning models on the dataset",IMG_1263.JPEG,/data/neurips/posters/IMG_1263.JPEG
UlitraVideo: High-Quality UHD Video Dataset with Comprehensive Captions,"The UlitraVideo dataset provides high-quality UHD video with comprehensive captions, capturing close-up shots of a chameleon and featuring a calm atmosphere. It is compared to other text-to-video datasets, with results showing that our dataset outperforms them in terms of subject and background consistency, temporal flickering, motion smoothness, dynamic degree, and aesthetic quality. The dataset is used in VBench to",IMG_1265.JPEG,/data/neurips/posters/IMG_1265.JPEG
<!-- image -->,"This paper introduces a new dataset for multimodal learning, called Huggingface UltraVideo. It consists of 1K videos and 4K audio samples, with 48 hours of total data. The dataset is designed to be used for training and testing models that can detect differences between similar species. The authors also provide a detailed comparison of different model results, highlighting the strengths and weaknesses of various approaches",IMG_1266.JPEG,/data/neurips/posters/IMG_1266.JPEG
<!-- image -->,"ACT-ViT introduces a novel architecture for detecting hallucinations in LLMs by processing aligned activation tensors, enabling better probing, adaptation to new LLMs, and zero-shot generalization. It also demonstrates improved performance with limited data. The results show significant improvements in detection accuracy across various LLMs and datasets.",IMG_1267.JPEG,/data/neurips/posters/IMG_1267.JPEG
| Train/Test Method                                                           | VITON-HD/VITON-HD   | VITON-HD/VITON-HD   | VITON-HD/VITON-HD     | VITON-HD/VITON-HD   | Average Preference-Aware Scores   | Average Preference-Aware Scores   | Average Preference-Aware Scores   | Average Preference-Aware Scores   |,"The poster presents a comprehensive evaluation of various training/test methods on a multimodal dataset, focusing on the performance of different models in detecting species differences. It highlights the effectiveness of various techniques, including LaDI-VTON, IDM-VTON, and VRM-Instruct, in improving preference-aware scores and demonstrating their superiority over traditional methods. The results provide valuable insights into the strengths and weaknesses of these approaches,",IMG_1268.JPEG,/data/neurips/posters/IMG_1268.JPEG
*,*,IMG_1269.JPEG,/data/neurips/posters/IMG_1269.JPEG
HouseLayout3D: A Benchmark and Baseline Method for 3D Layout Estimation in the Wild,"HouseLayout3D introduces a new dataset and method for 3D layout estimation from 2D images, addressing limitations of existing datasets. The training-free method, MultiFloor3D, achieves state-of-the-art results on two challenging datasets, RoomFormer and SceneScript. The dataset consists of 300+ rooms spanning 33 levels and 30 scenes, providing a comprehensive benchmark for 3D",IMG_1270.JPEG,/data/neurips/posters/IMG_1270.JPEG
<!-- image -->,"This poster introduces a new approach to grounded chain of thought reasoning (CoT) in visual reasoning tasks, where models are explicitly grounded in image regions. The authors propose a method called ViGoRL, which combines warm start with online reinforcement learning to improve grounded reasoning. They demonstrate that grounding reasoning steps in specific image regions significantly enhances the model's ability to produce accurate and specific visual references. The poster also",IMG_1271.JPEG,/data/neurips/posters/IMG_1271.JPEG
RSCG: A Large-Scale Remote Sensing Change Caption Dataset for Disaster Events,"RSCC is a large-scale dataset of pre/post image pairs for disaster events, providing captions to help interpret changes. It covers various disaster types and offers robust temporal reasoning capabilities for disaster response. The dataset includes 62,351 pairs and is benchmarked against multiple baselines, showing significant performance improvements over naive and zero-shot captioning methods.",IMG_1272.JPEG,/data/neurips/posters/IMG_1272.JPEG
2,A novel image retrieval system is proposed that combines raw image features with geometric and semantic information to improve retrieval accuracy. The system is evaluated on a benchmark dataset and achieves state-of-the-art results.,IMG_1273.JPEG,/data/neurips/posters/IMG_1273.JPEG
<!-- image -->,"The poster presents a dataset and evaluation methodology for image-text retrieval, highlighting the system's ability to handle both image-only and text-only queries, as well as the challenges posed by weak negatives. It also includes a humorous example of a query and its potential responses.",IMG_1274.JPEG,/data/neurips/posters/IMG_1274.JPEG
compo tN,"The poster introduces a new training criterion called ""Basic"" for object detection, which is compared to the existing ""Dp"" criterion. The results show that the ""Basic"" criterion outperforms ""Dp"" in terms of mean average precision (mAP) on the 4HETS dataset, indicating its potential as a more effective method for training object detection models.",IMG_1275.JPEG,/data/neurips/posters/IMG_1275.JPEG
y,"The poster introduces FlySearch, a new benchmark for evaluating VLM/MLM models in open-world navigation tasks. It features 30 procedurally generated scenarios across various environments, including natural and urban settings, with three difficulty levels. The benchmark aims to assess models' ability to perform human-like navigation, incorporating spatial reasoning, context awareness, and more. The poster also highlights the fine-tuning of baseline",IMG_1276.JPEG,/data/neurips/posters/IMG_1276.JPEG
3) Flora &amp; Fauna,"The poster presents a dataset called Roboflow100-VL, which includes 100 diverse datasets across various domains such as Aerial, Industrial, Medical, Sports, and Flora & Fauna. It highlights the performance of different methods, including Zero-Shot, Names Only, and Fully-Supervised models, on this dataset. The results show that most methods struggle with the Flora & Fa",IMG_1277.JPEG,/data/neurips/posters/IMG_1277.JPEG
<!-- image -->,"A2Seek is a large-scale, reasoning-centric benchmark for aerial anomaly understanding, featuring a multi-stage reinforcement fine-tuning framework that enhances multimodal foundation models' capabilities. The dataset includes 20 scenarios with various modalities, such as images, videos, and graphs, and is designed to evaluate models' ability to reason about anomalies in complex, multi-scenario settings. The dataset's large size and",IMG_1278.JPEG,/data/neurips/posters/IMG_1278.JPEG
<!-- image -->,"A two-stage RL framework is proposed for jointly reasoning and segmenting ultra-small objects from high-resolution images. The framework consists of global semantic exploration and localized perceptual refinement. The global stage uses a reward function that incorporates the textual answer and coarse target region, while the local stage refines the box and mask generation. The method outperforms state-of-the-art methods across three tasks.

DO NOT repeat",IMG_1279.JPEG,/data/neurips/posters/IMG_1279.JPEG
j,"The poster introduces the Gray Swan Arena, a large-scale public competition to test agent robustness against real-world, adaptive adversaries. It highlights the deployment of 44 agents across various tasks with ""must-not-break"" policies, resulting in a 1.5% attack success rate and demonstrating the transferability of exploits to live production systems. This underscores the need for additional mitigations to ensure agent security in",IMG_1280.JPEG,/data/neurips/posters/IMG_1280.JPEG
<!-- image -->,<!-- insert your summary here -->,IMG_1281.JPEG,/data/neurips/posters/IMG_1281.JPEG
LoRA vs Full Fine-tuning: An Illusion of Equivalence,"This study investigates the equivalence of LoRA and full fine-tuning by analyzing intruder dimensions and forgetting patterns. The results show that LoRA introduces intruder dimensions, leading to less forgetting than full fine-tuning, but forgetting is reversible with a simple intervention. However, in continual learning setups, LoRA's forgetting increases over time, making it less effective for long-term learning.",IMG_1282.JPEG,/data/neurips/posters/IMG_1282.JPEG
BioBench: A Blueprint to Move web imageNet for Scientific ML Benchmarks | Stevens aon Sa University (asl oT,"BioBench is a dataset designed to improve scientific machine learning benchmarks by providing a more diverse and challenging set of images compared to ImageNet-1K. The dataset's results show that the best-performing model on ImageNet-1K is not always the best on BioBench, highlighting the need for more comprehensive evaluation metrics.",IMG_1290.JPEG,/data/neurips/posters/IMG_1290.JPEG
&gt;,"This study investigates how modern image encoders handle lighting variations in natural scenes, focusing on plant height estimation. The results show that DINO models, trained on satellite pre-training, remain robust to the removal of up to 90% of lighting subspace, though complete removal of lighting information significantly impairs the accuracy of height models. The research highlights the importance of preserving certain lighting features for accurate plant height",IMG_1291.JPEG,/data/neurips/posters/IMG_1291.JPEG
],"The study introduces a confidence-gating mechanism to enhance the performance of LLMs in financial text sentiment analysis by selectively providing intermediate classifier outputs based on confidence thresholds. The results show that combining a fine-tuned intermediate classifier with an LLM can significantly improve accuracy compared to traditional baselines. The BERT model demonstrates high confidence in predicting 'negative' sentiment, leading to the inclusion of its full probability distribution",IMG_1292.JPEG,/data/neurips/posters/IMG_1292.JPEG
ag,"A transformer-based agent outperforms an LSTM agent in a continuous double auction setting, achieving higher trading utilities and demonstrating the effectiveness of self-attention and reward shaping in learning trading strategies.",IMG_1293.JPEG,/data/neurips/posters/IMG_1293.JPEG
<!-- image -->,"MASCA is a multi-agent system that improves credit assessment accuracy and F1 score by 15.5% and 20.39%, respectively, over baselines. It addresses baseline failures by incorporating hierarchical structures and contextual information, leading to improved fairness and reduced disparate impact. The system is designed to handle heterogeneous agents and complex credit assessment tasks, making it a valuable tool for financial institutions.",IMG_1294.JPEG,/data/neurips/posters/IMG_1294.JPEG
UU!,"The poster presents a dataset and experimental pipeline for evaluating the impact of synthetic outliers on model stability in volatile macroeconomic environments. It demonstrates that synthetic outlier augmentation can significantly improve model performance in detecting distribution shifts caused by shocks, with varying degrees of effectiveness across different datasets and shock magnitudes. The results highlight the importance of synthetic outlier generation in enhancing the robustness of financial ML models to real-world volatility. Future",IMG_1295.JPEG,/data/neurips/posters/IMG_1295.JPEG
a Eth lincd hPa Newel edt Reet Ned ere Porn alt adlletnf = Yi Pmt dt Ht NS at S Cale,"The poster presents a dataset and evaluation methodology for testing the ability of large language models to understand and generate questions about financial time series data. It demonstrates that the proposed dataset, TimeSeriesExam, outperforms existing benchmarks in various quality metrics, including specificity, unambiguity, domain relevance, and answerability. The results show that the dataset generates high-quality, human-like questions that are challenging for",IMG_1296.JPEG,/data/neurips/posters/IMG_1296.JPEG
