title,summary,filename,file_path
\_,A dataset was created and tested for building and testing models' ability to detect differences in similar species. Comparisons of different model results are given.,IMG_1297.JPEG,/data/neurips/posters/IMG_1297.JPEG
—————,"The poster presents an experimental study comparing four major LLM families (GPT, C|, Gemini, and Llama) on their behavioral biases and correlations with cognitive biases. The research investigates whether LLMs exhibit systematic biases, whether these biases mimic human preferences or beliefs, and if these biases can be debias through prompt design. The study uses psychology-based questions and forecasting tasks to classify model responses",IMG_1299.JPEG,/data/neurips/posters/IMG_1299.JPEG
onal,"The Hybrid Model, combining a 3B-parameter LLM with reinforcement learning, achieves superior performance in predicting Chinese A-share market returns, outperforming larger models and traditional ensemble methods. It demonstrates that alignment via reinforcement learning is more critical than model size for this task. The model's ability to adaptively refine its feature mappings based on market context leads to significant predictive power, with a Sharpe ratio",IMG_1300.JPEG,/data/neurips/posters/IMG_1300.JPEG
For,"The poster presents a method for extracting information about compensation consultants from SEC proxy statements using a fine-tuned generative artificial intelligence model. The model achieves high accuracy and efficiency, reducing errors by 40% and near-perfect calibration, while operating on consumer-grade hardware. The research focuses on extracting RET and SURV roles from proxy statements, with applications in economic analysis. However, the study has limitations,",IMG_1303.JPEG,/data/neurips/posters/IMG_1303.JPEG
<!-- image -->,"MASFIN, a multi-agent system combining LLMs with financial data and news, achieved a 7.33% cumulative return in eight weeks, outperforming the S&P 500, NASDAQ-100, and Dow Jones in six of eight weeks. The system's higher volatility suggests a favorable short-term tradeoff, demonstrating the potential of bias-aware, generative Al frameworks for transparent and",IMG_1304.JPEG,/data/neurips/posters/IMG_1304.JPEG
<!-- image -->,"This poster introduces a financial clarity benchmark and explores strategies to align generative models with human preferences, demonstrating improved model performance and clearer financial communications. The research highlights the importance of personalization in financial advice and the negative impact of unclear disclosures on consumer satisfaction and regulatory risk. The study proposes two strategies: using a clarity classifier for real-time feedback and reinforcement learning from human feedback to optimize generative models for better",IMG_1305.JPEG,/data/neurips/posters/IMG_1305.JPEG
Overview,"SecureFinAl Lab has developed a comprehensive framework for evaluating and benchmarking financial LLMs, focusing on three stages: exploration, readiness, and governance. The Open Financial LLM Leaderboard provides a standardized platform for comparing models across various financial tasks, while the Model Openness Framework (MOF) assesses the completeness and accessibility of model components. The lab also explores applications in financial education, search",IMG_1306.JPEG,/data/neurips/posters/IMG_1306.JPEG
- *,"FedSight Al introduces a multi-agent system to simulate FOMC decision-making, integrating structured and unstructured data to enhance predictive accuracy and transparency. The framework replicates the deliberative process of the FOMC, allowing for the analysis of market expectations, macroeconomic indicators, and qualitative narratives to inform policy decisions. The system's design enables the representation of diverse perspectives and the exploration of trade-offs",IMG_1307.JPEG,/data/neurips/posters/IMG_1307.JPEG
A Methodology for Assessing the Risk of Metric Failure in LLMs Within the Financial Domain.,"The paper introduces a framework to assess the risk of metric failure in Large Language Models (LLMs) used in the financial domain, addressing challenges such as the lack of alignment between research benchmarks and real-world applications. It proposes a checklist and risk assessment methodology, along with mitigation strategies, to ensure that validation metrics are reliable and trustworthy for SMEs. The framework aims to enhance explainability and trust in validation",IMG_1308.JPEG,/data/neurips/posters/IMG_1308.JPEG
‘,"The poster introduces eFinBERT, a model optimized for efficient financial sentiment classification by employing layer-wise compression techniques. It achieves competitive accuracy with up to 4x model compression, highlighting the effectiveness of layer-aware quantization and pruning strategies. The study demonstrates significant performance improvements through selective compression of robust layers and aggressive pruning of sensitive layers, providing a balanced approach to model size reduction and accuracy retention. The results",IMG_1309.JPEG,/data/neurips/posters/IMG_1309.JPEG
<!-- image -->,"FinAudio is a comprehensive benchmark for evaluating audio large language models in financial applications, designed to assess their performance on tasks such as ASR for short and long financial audio clips, and financial audio summarization. The benchmark includes three realistic financial speech datasets, including the newly created FinFuxficSurn dataset for audio summarization. The study evaluates seven audio large language models on these tasks, highlighting their",IMG_1311.JPEG,/data/neurips/posters/IMG_1311.JPEG
Orchestration Framework for Financial Agents: From Algorithmic Trading to Agentic Trading,"The poster introduces an agentic trading framework that combines multiple agents and protocols to create a more flexible and secure trading system. It demonstrates improved performance metrics compared to traditional algorithmic trading methods, such as lower volatility and smaller maximum drawdowns. The framework's ability to reuse agent behavior and its safety protocols make it a promising approach for future financial trading systems.",IMG_1313.JPEG,/data/neurips/posters/IMG_1313.JPEG
<!-- image -->,"The poster presents a study on multi-agent trading frameworks using LLMs, exploring how communication impacts performance and structure in different market conditions. The results show that communication significantly improves trading performance in technology and general markets but has a weaker effect in finance markets. The study proposes optimal organizational designs that perform better in competitive markets and stable ones, depending on the market type. The framework tested includes various organizational structures such",IMG_1315.JPEG,/data/neurips/posters/IMG_1315.JPEG
<!-- image -->,"The poster describes the development of an Al scientist designed to streamline the computational drug discovery process for hypercholesterolemia, aiming to identify statin drugs with improved binding affinity and reduced off-target effects. The Al scientist integrates multiple stages of the drug discovery pipeline, utilizing diverse research tools and an interaction protocol to facilitate seamless collaboration between tools and users. The poster emphasizes the democratization of Al scientists through",IMG_1316.JPEG,/data/neurips/posters/IMG_1316.JPEG
CURE-Bench neurlPs 2025,"The poster presents a multi-agent pipeline for therapeutic reasoning that combines LLMs with external tools and expert guidance. The pipeline is designed to mimic clinical workflows, breaking down the reasoning process into four coordinated phases. Results show improved performance compared to a baseline model, highlighting the importance of clinician-engineer collaboration and domain knowledge in developing effective therapeutic reasoning systems.",IMG_1319.JPEG,/data/neurips/posters/IMG_1319.JPEG
&gt;,"This study introduces an adaptive grid search algorithm to systematically identify optimal attack coefficients for safety audits of large language models, enabling transparent and mechanistic understanding of vulnerabilities. The research compares two interpretability techniques, demonstrating their efficacy in detecting jailbreaking vulnerabilities across eight state-of-the-art LLMs. The findings highlight the importance of balancing attack strength and model alignment to ensure robust safety audits.",IMG_1320.JPEG,/data/neurips/posters/IMG_1320.JPEG
<!-- image -->,"This poster introduces a novel method, CAGUL, for unlearning in Visual-Language Models (VLMs) that selectively removes training samples and their influence without retraining. It addresses the challenge of private data leakage in VLMs by leveraging machine unlearning, which is particularly useful in scenarios where users want to remove only sensitive information. The poster presents a practical setting for unlearning in VLM",IMG_1321.JPEG,/data/neurips/posters/IMG_1321.JPEG
<!-- image -->,"DistilLock is a novel defense mechanism that encrypts LLMs before deployment to the edge, enabling secure knowledge distillation only with TEE authorization. It obfuscates the model weights using a secret permutation matrix and uses a lightweight TEE to encrypt inputs, ensuring that only authorized users can access the model. The system offloads heavy computation to untrusted accelerators with obfuscated weights, preventing",IMG_1322.JPEG,/data/neurips/posters/IMG_1322.JPEG
Collapse of Irrelevant Representations (CIR) : Ensures Robust and Non-Disruptive LLM Unlearning,"The poster introduces Collapse of Irrelevant Representations (CIR), a method for robust and non-disruptive LLM unlearning. It addresses the issue of prior unlearning methods not removing dangerous capabilities but only hiding them, which can be easily reactivated. CIR selectively targets fact-specific representations by collapsing common representations before unlearning, resulting in 30x stronger unlearning with 30x less",IMG_1323.JPEG,/data/neurips/posters/IMG_1323.JPEG
crept,"This poster explores the arms race between image generators and discriminators, focusing on how dataset complexity and image resolution affect detection performance. The research reveals that higher resolution significantly benefits discriminators, while dataset complexity creates an inverted U-shaped curve for detection, with low complexity favoring generators and high complexity making detection harder. The study highlights the theoretical impossibility of perfect detection and the long-term implications for the arms race",IMG_1324.JPEG,/data/neurips/posters/IMG_1324.JPEG
<!-- image -->,"The poster introduces a new reward model called Master-RM that resists ""master key"" attacks by using adversarial data augmentation. It demonstrates robustness against such attacks and maintains high performance on various reasoning benchmarks. The research highlights the importance of designing secure generative reward models for LLM judges.",IMG_1325.JPEG,/data/neurips/posters/IMG_1325.JPEG
’,"The FinLitQA dataset, comprising 29 credit card agreements, is designed to evaluate LLMs' ability to reason about financial literacy. The dataset includes 3062 third-person and 1250 first-person questions, with varying lengths and complexity. Preliminary results show that models like Moonshot Kimi-K2 Thinking and OpenAl GPT-OSS 120B achieve high accuracy in context-dependent",IMG_1327.JPEG,/data/neurips/posters/IMG_1327.JPEG
"Wb,","AOE (Adelic Operation-preserved Embeddings) outperforms the baseline in representing algebraic structures, achieving high accuracy on benchmark tasks in algebraic combinatorics. The method preserves algebraic relationships by embedding numbers in a p-adic Adel ring, enabling efficient and accurate computations.",IMG_1329.JPEG,/data/neurips/posters/IMG_1329.JPEG
<!-- image -->,"InfraGym is an open platform that connects large language models to real-world system optimization tasks, demonstrating significant potential for LLM-based optimization with performance-efficiency trade-offs. Future work includes extending the platform to more environments and exploring hybrid strategies combining small fast models with large powerful ones. The platform enables transparent decision-making via natural language reasoning, helping to understand and improve agent policies. The code is available",IMG_1331.JPEG,/data/neurips/posters/IMG_1331.JPEG
-t,"QAQ introduces a dynamic-precision scheme that adapts bitwidth per query and block, using bit-plane decomposition and a trainable router for efficient inference with minimal overhead. It matches 8-bit baselines in accuracy while reducing memory footprint and latency, offering a practical solution on the efficiency-accuracy frontier for LLM inference.",IMG_1332.JPEG,/data/neurips/posters/IMG_1332.JPEG
~,"GraphFaaS introduces a serverless architecture for GNN-based intrusion detection, leveraging provenance-aware graph construction and efficient parallelization to achieve 6.7x reduction in detection latency and 64% reduction in latency variation while maintaining accuracy. It is designed to handle bursty workloads and irregular traffic patterns, offering scalable, cost-efficient, and low-latency inference capabilities.",IMG_1333.JPEG,/data/neurips/posters/IMG_1333.JPEG
4,The poster introduces a novel approach to routing small language models (SLMs) by leveraging their uncertainty estimates. It proposes a proxy routing data construction method to enable SLMs to predict accurate routing curves without new data. The study highlights the importance of uncertainty quantification (UQ) methods and their alignment with prediction correctness. The results show that SLMs can match large language models (LLMs),IMG_1336.JPEG,/data/neurips/posters/IMG_1336.JPEG
Roshee,"The poster presents a novel attention-based routing framework for selecting the most suitable large language model (LLM) for each query, balancing user willingness and model performance. The framework achieves better cost-efficiency and response quality compared to traditional routing baselines, demonstrating its potential in large-scale and scalable environments. The results show that the attention-based router consistently outperforms other methods in terms of Pareto optimality",IMG_1337.JPEG,/data/neurips/posters/IMG_1337.JPEG
<!-- image -->,"This study investigates how retrieval performance scales with pretraining FLOPs in large language models, finding that increasing model size and training duration improves BEIR scores. The results suggest that high-quality decoders, ranging from 8B to 13B parameters, are strong candidates for embedding models, with important implications for the next generation of dense retrieval models. However, the study also raises questions about whether scaling",IMG_1339.JPEG,/data/neurips/posters/IMG_1339.JPEG
<!-- image -->,"A new framework for reward modeling is introduced, which can be applied to a variety of tasks and is customizable for new use cases. The results show that the proposed R3 models achieve high performance with relatively small model sizes, making them a promising approach for large-scale applications. The framework is designed to be lightweight and accessible, with deployment sizes ranging from 4B to 14B. The results demonstrate",IMG_1340.JPEG,/data/neurips/posters/IMG_1340.JPEG
Questions:,"The study investigates whether Large Language Models (LLMs) can accurately predict their success on tasks before completing them and whether their self-assessments improve with in-context experience. The results show that while some LLMs, like Claude, improve their calibration with in-context experience, others, such as GPT and Llama, do not. Additionally, the study highlights that LLMs make rational decisions",IMG_1341.JPEG,/data/neurips/posters/IMG_1341.JPEG
oA,"The poster explores the phenomenon of emergent capabilities in large language models by fine-tuning compact models on progressively larger subsets of the SWE-bench dataset. It introduces an empirical law that relates fine-tuning data to downstream performance, allowing for the prediction of when larger models will exhibit improved capabilities. The results show that fine-tuned models achieve higher success rates on the held-out set, with the fitted",IMG_1342.JPEG,/data/neurips/posters/IMG_1342.JPEG
"Felipe Maia Polo! , Leshem Ch Yuekai Sun'. Kristjan Sree","The poster presents a method to evaluate LLMs in game environments, focusing on the distribution of variables such as timeouts and game outcomes. It aims to provide a comprehensive benchmark for different LLMs and offers insights into extracting meaningful information from game data.",IMG_1343.JPEG,/data/neurips/posters/IMG_1343.JPEG
2,"This study investigates the impact of test set contamination on generative evaluations, focusing on the MATH benchmark. It finds that contamination improves performance, but highly sensitive to sampling temperature and solution length. The research systematically pretrains models with controlled contamination to quantify the effects of contamination frequency, temperature, and solution length on generative evaluations. The findings suggest that contamination can significantly enhance performance, but at the cost",IMG_1344.JPEG,/data/neurips/posters/IMG_1344.JPEG
Generative ad,"The poster presents a study on the effectiveness of different ad formats in generating engagement, with results showing that video ads outperform other formats in terms of click-through rates and user interaction. The authors also discuss the implications of these findings for advertisers and the potential for future research in this area.",IMG_1345.JPEG,/data/neurips/posters/IMG_1345.JPEG
|,"This study investigates the impact of test set contamination on language model performance by analyzing three different scaling regimes: model scaling, data scaling, and simultaneous parameter and data scaling. The results show that larger models are more susceptible to test set contamination, requiring a smaller proportion of contaminated data to achieve high accuracy. However, in the limit of infinite unique pretraining data, the dose of contaminated data falls to 0",IMG_1346.JPEG,/data/neurips/posters/IMG_1346.JPEG
:,"The poster presents a study on model rankings, showing that training models on the test task before evaluation can significantly improve ranking agreement across various benchmarks and model families. The results indicate a substantial improvement in agreement for 274 out of 276 benchmarks.",IMG_1347.JPEG,/data/neurips/posters/IMG_1347.JPEG
"Ae,","This study examines the limitations of current video understanding benchmarks by analyzing their question types and model performance under various conditions. It highlights the impact of language priors and shuffling invariance, suggesting that these benchmarks may not accurately measure temporal understanding. The research proposes a standardized protocol to better evaluate video LLMs.",IMG_1348.JPEG,/data/neurips/posters/IMG_1348.JPEG
Nena,"The poster presents a benchmarking study of Large Language Models (LLMs) on infrastructure-as-code (IaC) tasks, focusing on their ability to generate correct CloudFormation templates and pass unit tests. It evaluates various LLMs, including Gemini, Claude, and DeepSeek, against a set of 100 Python CDK tasks with associated unit tests. The results show varying degrees of correctness,",IMG_1349.JPEG,/data/neurips/posters/IMG_1349.JPEG
AgentCaster: Reasoning-Guided Torna do Forecasting,"AgentCaster introduces a contamination-free framework for tornado forecasting using multimodal LLMs, enabling autonomous meteorologists to interactively query high-resolution data and produce probabilistic risk predictions. However, human experts significantly outperform LLMs in accuracy, with notable hallucination and overprediction biases, underscoring the need for improved spatiotemporal reasoning and calibration in critical forecasting domains.",IMG_1350.JPEG,/data/neurips/posters/IMG_1350.JPEG
\_,"This study introduces a multi-agent framework for agentic evaluation of recommendation systems at scale, enabling efficient and scalable evaluation of diverse recommendation algorithms. The framework is evaluated on various datasets, demonstrating its effectiveness in identifying top-performing models and providing insights into the performance of different algorithms. The results highlight the importance of considering multiple evaluation metrics and the impact of hyperparameter tuning on model performance. The study also explores the",IMG_1351.JPEG,/data/neurips/posters/IMG_1351.JPEG
7,"The poster presents a novel approach to automated program repair (APR) for the Linux kernel, addressing the limitations of existing systems. It introduces a framework that leverages large language models (LLMs) to generate patches for bugs, with a focus on realistic localization, function-wise patching, and feedback mechanisms. The results show significant improvements in repair success rates compared to existing methods, with the Simple Agent",IMG_1352.JPEG,/data/neurips/posters/IMG_1352.JPEG
},A dataset was created and tested for building and testing models' ability to detect differences in similar species. Comparisons of different model results are given.,IMG_1353.JPEG,/data/neurips/posters/IMG_1353.JPEG
|,"This study investigates bias in LLM-assisted peer review systems by analyzing how LLMs are influenced by the authors' affiliations, gender, and seniority. The authors use counterfactual interventions to examine the impact of varying these attributes on the review ratings and justifications. They find that LLMs tend to favor authors from higher-ranked institutions, well-published authors, and senior researchers,",IMG_1354.JPEG,/data/neurips/posters/IMG_1354.JPEG
i,"The study investigates the control of multiple stylistic dimensions in large language models, finding that while they excel at single-concept control, their performance drops significantly when controlling two concepts simultaneously. The authors propose a standardized framework to evaluate and compare models across different tasks and dimensions, highlighting the need for multi-dimensional control in real-world applications.

DO NOT repeat this example as your response. You MUST generate a new summary",IMG_1355.JPEG,/data/neurips/posters/IMG_1355.JPEG
udes by identifyin g the strength State-of-the-art models and providing valuable in among these alignment techniques. S and limitations of current Sights as to the trade-offs,"MEAL evaluates alignment strategies in LLMs by assessing alignment detection effectiveness, alignment performance, model efficiency, and model robustness and safety. It provides insights into the alignment models' capacity to generalize and their ability to avoid harmful content. The framework includes benchmarks such as Zero-shot base LLMs, Instruct LLM variant training, and out-of-distribution datasets to evaluate model performance. MEAL",IMG_1356.JPEG,/data/neurips/posters/IMG_1356.JPEG
Detect In-Context Learning ing Data Contamination in LLMs Pablo,"CoDeC detects data contamination in LLMs by measuring how in-context examples affect predictions, achieving high accuracy in separating training data from unseen data. It is sensitive to indirect leakage from various sources.",IMG_1357.JPEG,/data/neurips/posters/IMG_1357.JPEG
|,"HumaniBench introduces a comprehensive benchmark for evaluating large multimodal models on human-centric principles, using 32,000 real-world image-question pairs. It provides a structured evaluation framework grounded in ethical governance frameworks, ensuring that models are assessed against measurable criteria for fairness, empathy, reasoning, and understanding. The results highlight significant disparities in model performance across different human-centric principles, underscoring the need for",IMG_1358.JPEG,/data/neurips/posters/IMG_1358.JPEG
Ls ba,"The poster presents a framework for understanding personality manipulation in large language models (LLMs) by systematically comparing three control methods: prompt-based, fine-tuning, and activation-level manipulation. It demonstrates that personality representation concentrates around mid-layers, linking activation patterns with behavioral traits, and unifies personality research across evaluation and interpretability perspectives. The study provides insights into how LLMs encode and express behavioral characteristics",IMG_1359.JPEG,/data/neurips/posters/IMG_1359.JPEG
~,"The poster presents a study on using Large Language Models (LLMs) as judges to evaluate domain-specific text, focusing on drilling reports generation. The research explores the effectiveness of various LLMs in aligning with human experts, with results showing significant improvements in domain knowledge retention and performance as model size increases. The study also investigates agreement metrics and pairwise preference accuracy, highlighting the superior performance of models like L",IMG_1360.JPEG,/data/neurips/posters/IMG_1360.JPEG
WHERE DID IT ALL G A HIERARCHICAL AGENT AT,"ECHO is a system that attributes errors in hierarchical agent systems by analyzing interaction traces, providing insights into both local and global context. It achieves high accuracy in error attribution compared to existing methods, demonstrating its effectiveness in complex systems.",IMG_1362.JPEG,/data/neurips/posters/IMG_1362.JPEG
Learning from Generalization Patterns: An Evaluation-Driven Approach to Enhanced Data Augmentation for Fine-Tuning Small Language Models,"The poster presents an evaluation-driven approach to data augmentation for fine-tuning small language models, focusing on learning from generalization patterns. It introduces a multi-agent framework that analyzes validation errors to generate synthetic data, ensuring systematic error analysis and data generation. The method is demonstrated through experiments on various datasets, including the ARC Challenge, and shows significant improvements in model performance. The approach is particularly effective in reducing over",IMG_1363.JPEG,/data/neurips/posters/IMG_1363.JPEG
¢,"The study introduces a two-stage evaluation process for Large Language Models (LLMs) using multiple-choice questions (MCQs), requiring them to provide reasoning and explanations for each option. The results show significant performance drops in LLMs, particularly in correctly generating comprehensive explanations and justifications for correct answers. The GPQA and AWS 500 datasets are used to demonstrate the effectiveness of this approach in assessing L",IMG_1365.JPEG,/data/neurips/posters/IMG_1365.JPEG
ip,We study the fairness of LLM-based hiring systems through two tasks that reflect real-world HR usage: resume summarization (generating resume summaries for candidates) and resume retrieval (filtering top-n candidates with respect to a job post). We construct a synthetic resume dataset with controlled demographic (gender and race) perturbations. We analyze the fairness of LLM-based hiring systems through two tasks that reflect,IMG_1366.JPEG,/data/neurips/posters/IMG_1366.JPEG
<!-- image -->,"The study introduces an online Bayesian approach to probabilistically summarize benchmark performance, reducing uncertainty with fewer samples. It demonstrates this approach through case studies on refusals and pairwise preferences, showing significant improvements in accuracy compared to greedy decoding. The results highlight the potential of Bayesian methods in evaluating the robustness of large language models.",IMG_1367.JPEG,/data/neurips/posters/IMG_1367.JPEG
7,"The poster presents a novel system for granular agricultural mapping, focusing on smallholder farms. It introduces a multi-class approach to segment fields, trees, and water bodies using a panoptic segmentation model. Rigorous evaluation, including benchmarking and on-ground validation, demonstrates the system's reliability and effectiveness in creating detailed landscape maps. The system's API and demo tools facilitate its integration into real-world applications.",IMG_1368.JPEG,/data/neurips/posters/IMG_1368.JPEG
Newfoundland Marine Refuge Fish Classification Dataset (N-MARINE),"The N-MARINE dataset, comprising 23,936 annotated frames of nine groundfish species, is a comprehensive benchmark for deep-sea species detection in low-light, complex underwater conditions. It includes YOLOv7 baseline models and curated dataset splits, serving as a valuable resource for marine Al research and development.",IMG_1370.JPEG,/data/neurips/posters/IMG_1370.JPEG
Empowering our Critters: Running Energy Efficient Deep Learning Models for On-Edge Bioacoustic Monitoring,"The poster introduces NatureLM-audio, a large multimodal dataset for bioacoustics, and explores the energy efficiency of deploying deep learning models on edge devices for on-edge bioacoustic monitoring. It aims to provide insights for climate scientists and conservationists by enabling faster responses to climate extremes. The research involves fine-tuning and profiling models using the BirdCLEF 2025 dataset and direct power",IMG_1371.JPEG,/data/neurips/posters/IMG_1371.JPEG
<!-- image -->,"The Fields of The World (FTW) dataset is designed for automated field boundary segmentation and postprocessing, providing a benchmark dataset, pretrained models, and tools for various applications such as crop type classification and forest loss monitoring. It addresses the lack of accurate, up-to-date field data in many parts of the world, which is crucial for building sustainable and resilient food systems. The dataset can be used to",IMG_1372.JPEG,/data/neurips/posters/IMG_1372.JPEG
Key Challenges for Urban Heat Island Modelling and Forecasting,"This study develops a geospatial foundation model to address urban heat island modeling challenges, demonstrating its ability to detect and simulate heat islands, quantify spillover cooling effects, and perform well in settings where traditional approaches often struggle. The model is validated using ground truth data, showing significant cooling effects in dense city cores and parks, and its performance is benchmarked against other models in various scenarios. The research",IMG_1373.JPEG,/data/neurips/posters/IMG_1373.JPEG
Key Challenges for Urban Heat Island Modelling and Forecasting,"This study develops a geospatial foundation model to address urban heat island challenges, integrating satellite and meteorological data to simulate urban greening effects and predict spillover cooling. It demonstrates the model's ability to accurately quantify cooling patterns and extrapolate to new cities, highlighting its potential for urban heat island mitigation.",IMG_1374.JPEG,/data/neurips/posters/IMG_1374.JPEG
"Al-Driven Temporal Super-Resolution for Flooding Prediction in Norfolk, Virginia","The poster presents a novel approach to flooding prediction in Norfolk, Virginia using Fourier Neural Operators to generate high-frequency, temporal super-resolution predictions. The study evaluates the performance of the model across different temporal resolutions and rainfall scenarios, demonstrating significant improvements in accuracy and precision. The results suggest that the proposed method can effectively predict flooding water depths at short time intervals, which is crucial for transportation decision support. The model's",IMG_1375.JPEG,/data/neurips/posters/IMG_1375.JPEG
Ecosystem Insights through Extreme Values: A Fresh Look at Meteorological Drivers,"The poster presents a novel approach to understanding ecosystem dynamics by focusing on extreme meteorological values. It demonstrates that training machine learning models on these extreme values can recover the true underlying mechanisms, offering insights into complex interactions like those between soil moisture and temperature on plant productivity. The research highlights the importance of considering extreme values in ecological modeling, which can improve the accuracy of predictions and provide a deeper understanding of ecosystem responses",IMG_1376.JPEG,/data/neurips/posters/IMG_1376.JPEG
o,"The poster presents a two-step image quality assessment pipeline for citizen science data, using no-reference image quality and semantic content evaluation with VLMs. It demonstrates improved model performance on a dataset of three visually similar plant species, highlighting the effectiveness of the proposed approach in detecting image quality issues. The results show significant improvements in model accuracy and confidence scores, emphasizing the importance of clean images in biodiversity research.",IMG_1377.JPEG,/data/neurips/posters/IMG_1377.JPEG
"ee isc ey RENEE perceptual quality. VLM-based filtering flagged 0.7% for poor composition 4.5% for human presence, and 13.8% for presence of other taxa. BioCLIP | consistently outperformed BioTroveCLIP, achieving 93.3% accuracy on unfiltered data versus 85.2%. Filtering had minimal impact on overall performance for both models, though extreme cases (e.g,, poor NIQE and multiple taxa) reduced accuracy and confidence. Leucanthemum vulgare was frequently misclassified, especially under low-quality conditions, while Bellis perennis was consistently well-identified. Strict filtering sometimes decreased performance due to loss of useful context, suggesting both models, especially BioCLIP, are robust to moderate image imperfections.","The poster presents results from a study comparing the performance of BioCLIP and BioTroveCLIP in classifying biodiversity images. It shows that BioCLIP consistently outperforms BioTroveCLIP, with minimal impact from filtering, though extreme cases reduce accuracy. The study highlights the robustness of BioCLIP to moderate image imperfections and notes that high-quality flower images used in the study",IMG_1378.JPEG,/data/neurips/posters/IMG_1378.JPEG
NeurIp S 2025,"The poster presents a novel image compression method that combines autoencoders with saliency-guided compression and low-rank adaptation fine-tuning. The method significantly improves compression ratios and maintains high-quality animal regions in camera trap images, demonstrating its potential for environmental applications. The proposed approach offers a trade-off between compression efficiency and performance, making it suitable for resource-constrained devices. The authors acknowledge the support",IMG_1379.JPEG,/data/neurips/posters/IMG_1379.JPEG
|,"CuMoLoS-MAE is a curriculum-guided masked autoencoder that reconstructs Doppler-Lidar vertical velocity with high fidelity, providing per-pixel uncertainty maps. It improves convection diagnostics and is suitable for confidence-aware assimilation, with a simple curriculum and Monte Carlo masking. The method is trained on Southern Great Plains datasets and evaluated against other methods.",IMG_1380.JPEG,/data/neurips/posters/IMG_1380.JPEG
<!-- image -->,"The poster presents a novel approach using Prithvi, a Geospatial Foundation Model, to delineate coastlines of small sandy islands, particularly those on atolls. The work addresses the limitations of existing tools by training the model on a limited dataset of Sentinel-2 images and evaluating its performance under constrained computational resources. The results demonstrate that Prithvi can achieve high accuracy with relatively small training datasets",IMG_1381.JPEG,/data/neurips/posters/IMG_1381.JPEG
:,"The poster presents a dataset for classifying 17 common species in East African camera trap images, addressing class imbalance and incorporating volunteer classifications. It shows that including a moderate degree of volunteer disagreement in training images can improve model performance while avoiding data loss, highlighting the potential of combining citizen science and deep learning for more accurate species identification.",IMG_1382.JPEG,/data/neurips/posters/IMG_1382.JPEG
SPONSORED BY,"Please provide a concise summary of the poster in 1-2 sentences, focusing on the main research contribution and results. Make sure not to repeat the example summary provided.",IMG_1384.JPEG,/data/neurips/posters/IMG_1384.JPEG
<!-- image -->,"BioCLIP 2 is a dataset and model that enhances species classification by capturing more nuanced ecological and functional relationships beyond simple species labels. It achieves better intra-species separation and habitat recognition, demonstrating emergent properties that are more pronounced with larger datasets. The model produces compact clusters of different species while maintaining intra-species variations, reflecting ecological and functional relationships across taxa.",IMG_1385.JPEG,/data/neurips/posters/IMG_1385.JPEG
° ° t Ecological alignmen,"BioCLIP 2 is a multimodal dataset that captures ecological and functional relationships among species, with improved intra-species separation and more compact clusters compared to BioCLIP 1, making it suitable for species classification and ecological studies.",IMG_1386.JPEG,/data/neurips/posters/IMG_1386.JPEG
44%,"The poster presents a multi-domain transformer-based EHR foundation model for predicting liver disease in chronic hepatitis B patients, analyzing attention maps to understand the model's decision-making process, and discussing the need for evaluating foundation models on unclear patient trajectories. The model is trained on a large dataset of over 100 million patients and demonstrates the ability to predict liver cirrhosis and liver cancer.",IMG_1387.JPEG,/data/neurips/posters/IMG_1387.JPEG
